,freq,sum_rate,popular,unpopular
1019,31,123,0,1
110,31,78,0,1
349,31,90,0,1
630,31,102,0,1
1194,31,126,0,1
1215,30,58,0,1
843,30,90,0,1
1133,30,89,0,1
950,30,87,0,1
1220,30,100,0,1
537,30,109,0,1
308,30,89,0,1
608,30,118,0,1
1115,29,99,0,1
764,29,80,0,1
563,29,70,0,1
1061,29,85,0,1
1136,29,101,0,1
1095,29,76,0,1
719,29,70,0,1
572,29,80,0,1
1137,29,115,0,1
309,28,80,0,1
1129,28,100,0,1
362,28,79,0,1
279,28,92,0,1
460,28,84,0,1
388,28,67,0,1
1042,28,88,0,1
1109,28,96,0,1
1152,28,96,0,1
571,28,70,0,1
972,28,89,0,1
1411,28,72,0,1
464,27,97,0,1
681,27,66,0,1
457,27,47,0,1
389,27,93,0,1
842,27,85,0,1
1170,27,83,0,1
1034,27,68,0,1
978,27,68,0,1
613,27,109,0,1
805,27,98,0,1
46,27,96,0,1
905,27,87,0,1
734,27,68,0,1
1070,27,101,0,1
348,27,89,0,1
645,27,103,0,1
564,27,55,0,1
966,26,109,0,1
352,26,55,0,1
1149,26,100,0,1
1218,26,90,0,1
775,26,72,0,1
1160,26,94,0,1
422,26,74,0,1
1240,26,95,0,1
1284,26,74,0,1
398,26,54,0,1
836,26,98,0,1
6,26,93,0,1
253,26,96,0,1
800,26,75,0,1
834,25,55,0,1
415,25,71,0,1
960,25,81,0,1
938,25,72,0,1
1049,25,63,0,1
1045,25,81,0,1
837,25,98,0,1
818,25,69,0,1
1052,25,57,0,1
1163,25,67,0,1
991,25,56,0,1
1157,25,72,0,1
1040,25,65,0,1
1222,25,67,0,1
753,24,89,0,1
869,24,72,0,1
1053,24,83,0,1
1037,24,48,0,1
634,24,90,0,1
704,24,73,0,1
459,24,90,0,1
551,24,58,0,1
863,24,94,0,1
376,24,68,0,1
1036,24,66,0,1
730,24,84,0,1
986,23,59,0,1
962,23,72,0,1
1315,23,72,0,1
375,23,45,0,1
1093,23,71,0,1
149,23,69,0,1
1054,23,53,0,1
130,23,52,0,1
1199,23,66,0,1
635,23,63,0,1
1006,23,65,0,1
1258,23,58,0,1
1168,22,73,0,1
565,22,59,0,1
1176,22,74,0,1
985,22,63,0,1
532,22,73,0,1
1231,22,55,0,1
445,22,77,0,1
1113,22,72,0,1
560,22,60,0,1
1057,22,51,0,1
821,22,67,0,1
1005,22,81,0,1
980,22,70,0,1
953,22,73,0,1
624,22,72,0,1
1078,22,61,0,1
832,22,56,0,1
816,21,51,0,1
1084,21,81,0,1
1203,21,85,0,1
1121,21,79,0,1
933,21,51,0,1
543,21,76,0,1
1147,21,77,0,1
865,21,73,0,1
906,21,67,0,1
335,21,58,0,1
795,21,51,0,1
758,21,36,0,1
1086,21,69,0,1
965,21,77,0,1
1030,20,45,0,1
982,20,56,0,1
351,20,54,0,1
1296,20,65,0,1
320,20,81,0,1
1219,20,58,0,1
601,20,80,0,1
1407,20,45,0,1
112,20,49,0,1
904,20,69,0,1
1208,20,57,0,1
908,20,50,0,1
1153,19,66,0,1
1117,19,59,0,1
579,19,50,0,1
703,19,68,0,1
1283,19,51,0,1
263,19,41,0,1
894,19,36,0,1
1206,19,51,0,1
1444,19,47,0,1
1178,19,47,0,1
424,19,25,0,1
1245,19,61,0,1
138,19,49,0,1
1277,19,65,0,1
1248,19,57,0,1
1183,19,42,0,1
1265,19,58,0,1
1103,19,72,0,1
590,18,36,0,1
1303,18,42,0,1
862,18,38,0,1
1478,18,49,0,1
811,18,71,0,1
400,18,49,0,1
84,18,54,0,1
968,18,67,0,1
1185,18,41,0,1
1105,18,51,0,1
337,18,54,0,1
1069,18,57,0,1
1230,18,33,0,1
359,18,63,0,1
903,18,56,0,1
1204,18,65,0,1
618,18,65,0,1
812,18,56,0,1
1097,18,63,0,1
1401,18,58,0,1
1239,18,44,0,1
916,18,57,0,1
617,18,68,0,1
1107,18,55,0,1
947,17,55,0,1
1001,17,34,0,1
557,17,53,0,1
773,17,50,0,1
1038,17,48,0,1
1286,17,63,0,1
1140,17,39,0,1
1232,17,42,0,1
1207,17,39,0,1
1120,17,51,0,1
691,16,56,0,1
854,16,54,0,1
1311,16,40,0,1
256,16,57,0,1
718,16,59,0,1
745,16,62,0,1
1066,16,48,0,1
1278,16,58,0,1
454,16,46,0,1
1419,16,34,0,1
997,16,34,0,1
1280,16,43,0,1
998,16,41,0,1
801,16,45,0,1
725,16,44,0,1
453,16,31,0,1
1032,16,46,0,1
1071,16,46,0,1
860,16,36,0,1
1209,15,38,0,1
1172,15,55,0,1
733,15,48,0,1
835,15,58,0,1
1451,15,58,0,1
1024,15,54,0,1
888,15,52,0,1
1273,15,41,0,1
1446,15,47,0,1
115,15,56,0,1
1143,15,60,0,1
1263,15,44,0,1
1285,15,47,0,1
103,15,28,0,1
1112,15,42,0,1
700,15,39,0,1
574,15,33,0,1
1058,15,49,0,1
1291,15,33,0,1
983,15,36,0,1
533,15,55,0,1
859,15,40,0,1
1171,14,44,0,1
1029,14,28,0,1
996,14,35,0,1
1165,14,26,0,1
440,14,23,0,1
1313,14,44,0,1
726,14,34,0,1
1225,14,37,0,1
853,14,54,0,1
786,14,37,0,1
587,14,50,0,1
353,14,34,0,1
893,14,34,0,1
958,14,53,0,1
1116,13,47,0,1
1404,13,42,0,1
1182,13,30,0,1
1161,13,38,0,1
909,13,49,0,1
36,13,28,0,1
883,13,42,0,1
1128,13,35,0,1
828,13,35,0,1
695,13,38,0,1
377,13,28,0,1
1099,13,45,0,1
915,13,51,0,1
1088,13,29,0,1
889,13,44,0,1
534,13,43,0,1
1192,13,44,0,1
787,13,42,0,1
714,13,42,0,1
1187,13,42,0,1
1229,13,28,0,1
669,13,21,0,1
1131,13,52,0,1
885,13,29,0,1
1281,13,41,0,1
1469,12,38,0,1
548,12,26,0,1
1428,12,44,0,1
1211,12,41,0,1
1249,12,34,0,1
593,12,38,0,1
1092,12,30,0,1
545,12,22,0,1
1518,12,36,0,1
1094,12,29,0,1
1124,12,46,0,1
397,12,31,0,1
901,12,23,0,1
976,12,22,0,1
1015,12,34,0,1
667,12,26,0,1
1224,12,32,0,1
1068,12,38,0,1
1266,12,38,0,1
1297,12,34,0,1
1166,12,38,0,1
1154,12,40,0,1
556,12,30,0,1
1076,12,27,0,1
1483,12,41,0,1
1062,12,45,0,1
394,12,40,0,1
967,12,38,0,1
374,11,25,0,1
341,11,34,0,1
1274,11,19,0,1
914,11,30,0,1
1190,11,37,0,1
1421,11,35,0,1
759,11,24,0,1
1127,11,32,0,1
1085,11,33,0,1
767,11,24,0,1
1254,11,20,0,1
1335,11,29,0,1
1195,11,36,0,1
1480,11,25,0,1
1167,11,39,0,1
35,11,24,0,1
1159,11,39,0,1
954,11,39,0,1
621,11,32,0,1
1314,11,27,0,1
18,10,28,0,1
1503,10,31,0,1
361,10,35,0,1
1184,10,25,0,1
1193,10,38,0,1
1268,10,33,0,1
1269,10,39,0,1
1180,10,25,0,1
1114,10,33,0,1
390,10,32,0,1
698,10,30,0,1
1087,10,17,0,1
793,10,35,0,1
999,10,28,0,1
555,10,20,0,1
1181,10,25,0,1
1540,10,28,0,1
1615,10,30,0,1
1434,10,25,0,1
1425,10,26,0,1
1169,10,41,0,1
791,10,25,0,1
1055,10,32,0,1
1000,10,30,0,1
1336,10,18,0,1
701,10,40,0,1
1056,10,32,0,1
360,10,32,0,1
1375,10,36,0,1
536,10,33,0,1
1400,10,31,0,1
782,10,26,0,1
146,10,25,0,1
1179,9,19,0,1
1145,9,24,0,1
1300,9,21,0,1
870,9,25,0,1
776,9,29,0,1
1473,9,32,0,1
899,9,31,0,1
1415,9,22,0,1
1393,9,19,0,1
848,9,32,0,1
964,9,30,0,1
1337,9,21,0,1
446,9,22,0,1
1004,9,28,0,1
1471,9,22,0,1
1150,9,28,0,1
1148,9,30,0,1
1282,9,29,0,1
1437,9,18,0,1
1141,9,30,0,1
798,9,20,0,1
1279,9,26,0,1
1298,9,33,0,1
1620,9,29,0,1
803,9,23,0,1
267,9,31,0,1
1252,9,27,0,1
807,9,25,0,1
766,9,28,0,1
592,9,30,0,1
1214,9,18,0,1
912,9,27,0,1
113,9,37,0,1
1043,8,24,0,1
981,8,14,0,1
1439,8,24,0,1
1251,8,33,0,1
1524,8,34,0,1
804,8,23,0,1
1255,8,18,0,1
1426,8,26,0,1
1082,8,21,0,1
1449,8,37,0,1
1479,8,22,0,1
1227,8,19,0,1
1238,8,25,0,1
1174,8,26,0,1
970,8,26,0,1
1381,8,26,0,1
1100,8,21,0,1
1234,8,19,0,1
1081,8,22,0,1
1202,8,28,0,1
37,8,18,0,1
1276,8,20,0,1
1077,8,25,0,1
1413,8,22,0,1
1003,8,18,0,1
1299,8,24,0,1
1475,8,23,0,1
918,8,24,0,1
1262,8,29,0,1
1002,8,15,0,1
1294,7,22,0,1
1177,7,13,0,1
1271,7,19,0,1
1295,7,18,0,1
994,7,16,0,1
1394,7,17,0,1
1379,7,20,0,1
1102,7,17,0,1
1522,7,17,0,1
1072,7,17,0,1
1031,7,16,0,1
917,7,24,0,1
1111,7,24,0,1
1399,7,17,0,1
1173,7,18,0,1
1151,7,15,0,1
1514,7,22,0,1
1435,7,18,0,1
1316,7,19,0,1
34,7,19,0,1
884,7,23,0,1
1558,7,25,0,1
1376,7,15,0,1
1243,7,26,0,1
74,7,21,0,1
1289,7,15,0,1
1288,7,21,0,1
1527,7,17,0,1
1305,7,17,0,1
1456,7,26,0,1
1459,7,25,0,1
1531,7,23,0,1
1200,7,23,0,1
1441,7,18,0,1
1253,7,17,0,1
1246,7,11,0,1
1264,7,23,0,1
1270,7,16,0,1
935,7,23,0,1
1198,7,22,0,1
1409,7,20,0,1
1075,7,24,0,1
1312,7,21,0,1
1462,7,26,0,1
1205,6,18,0,1
1388,6,20,0,1
1534,6,13,0,1
438,6,7,0,1
1474,6,17,0,1
1233,6,21,0,1
1380,6,14,0,1
706,6,16,0,1
1454,6,18,0,1
1598,6,15,0,1
1326,6,20,0,1
1355,6,16,0,1
1468,6,20,0,1
1412,6,10,0,1
891,6,16,0,1
668,6,13,0,1
1512,6,24,0,1
296,6,20,0,1
1237,6,21,0,1
1591,6,19,0,1
1395,6,14,0,1
1287,6,8,0,1
1405,6,20,0,1
1386,6,16,0,1
1383,6,12,0,1
1322,6,14,0,1
1212,6,17,0,1
1213,6,13,0,1
1083,6,15,0,1
1328,6,19,0,1
1368,6,22,0,1
1466,6,24,0,1
1241,6,16,0,1
1250,6,9,0,1
927,6,19,0,1
1164,6,13,0,1
867,6,24,0,1
1247,6,11,0,1
1216,6,18,0,1
437,5,5,0,1
1301,5,19,0,1
104,5,7,0,1
1162,5,8,0,1
1324,5,12,0,1
799,5,16,0,1
1346,5,12,0,1
1108,5,12,0,1
920,5,11,0,1
868,5,19,0,1
1138,5,17,0,1
1272,5,9,0,1
1501,5,15,0,1
1487,5,10,0,1
1406,5,17,0,1
1333,5,14,0,1
1470,5,13,0,1
439,5,5,0,1
1517,5,14,0,1
1555,5,13,0,1
1392,5,10,0,1
1344,5,16,0,1
1509,5,8,0,1
1416,5,12,0,1
1378,5,11,0,1
314,5,5,0,1
1592,5,18,0,1
1397,5,16,0,1
1495,5,18,0,1
1529,5,14,0,1
247,5,9,0,1
1431,5,17,0,1
1597,5,15,0,1
1242,5,13,0,1
666,5,12,0,1
1385,5,14,0,1
1427,5,14,0,1
1530,5,10,0,1
1367,5,21,0,1
1302,5,17,0,1
1496,5,14,0,1
594,5,12,0,1
1175,5,17,0,1
1511,5,16,0,1
1438,5,12,0,1
1353,5,13,0,1
75,5,15,0,1
1440,5,15,0,1
1396,5,21,0,1
1442,5,12,0,1
1489,5,11,0,1
1488,4,12,0,1
910,4,8,0,1
1064,4,17,0,1
1261,4,13,0,1
1628,4,15,0,1
777,4,5,0,1
850,4,16,0,1
1104,4,12,0,1
1605,4,12,0,1
643,4,12,0,1
1445,4,11,0,1
757,4,11,0,1
1499,4,13,0,1
1260,4,11,0,1
973,4,14,0,1
1589,4,12,0,1
839,4,10,0,1
1347,4,11,0,1
119,4,18,0,1
1535,4,12,0,1
1422,4,9,0,1
1608,4,9,0,1
1026,4,10,0,1
1560,4,11,0,1
1545,4,10,0,1
1402,4,11,0,1
838,4,11,0,1
1319,4,7,0,1
851,4,15,0,1
1553,4,11,0,1
1612,4,15,0,1
1537,4,16,0,1
1331,4,12,0,1
1106,4,12,0,1
1539,4,7,0,1
822,4,12,0,1
1443,4,15,0,1
1377,4,13,0,1
1403,4,11,0,1
1521,4,12,0,1
1257,4,7,0,1
598,4,9,0,1
1369,4,11,0,1
1423,4,9,0,1
1259,4,8,0,1
1330,4,10,0,1
1338,4,9,0,1
1429,4,11,0,1
911,4,10,0,1
442,4,5,0,1
1643,4,15,0,1
987,4,10,0,1
1317,4,8,0,1
1223,4,14,0,1
1382,4,8,0,1
1664,4,13,0,1
626,4,13,0,1
1485,4,14,0,1
1410,4,11,0,1
1125,4,17,0,1
992,4,12,0,1
1275,4,10,0,1
1158,4,16,0,1
1600,4,15,0,1
1361,3,8,0,1
1506,3,11,0,1
1652,3,5,0,1
1155,3,10,0,1
1191,3,13,0,1
1465,3,7,0,1
1464,3,7,0,1
861,3,7,0,1
1146,3,6,0,1
1420,3,4,0,1
1256,3,6,0,1
1432,3,3,0,1
1528,3,7,0,1
1484,3,8,0,1
1356,3,8,0,1
1387,3,6,0,1
1623,3,12,0,1
1351,3,6,0,1
1430,3,7,0,1
1424,3,7,0,1
1513,3,6,0,1
1408,3,3,0,1
1357,3,8,0,1
1516,3,12,0,1
1602,3,10,0,1
1189,3,15,0,1
1622,3,7,0,1
1448,3,11,0,1
1186,3,10,0,1
1544,3,8,0,1
1490,3,9,0,1
1389,3,9,0,1
817,3,8,0,1
1196,3,9,0,1
1538,3,9,0,1
1607,3,10,0,1
1639,3,13,0,1
788,3,5,0,1
1508,3,7,0,1
1293,3,15,0,1
1027,3,8,0,1
1318,3,4,0,1
1610,3,6,0,1
1372,3,9,0,1
858,3,3,0,1
1418,3,11,0,1
1384,3,5,0,1
1144,3,11,0,1
1463,3,10,0,1
1391,3,6,0,1
1504,3,11,0,1
1370,3,8,0,1
1123,3,11,0,1
1327,3,7,0,1
1323,3,8,0,1
1658,3,9,0,1
1552,3,6,0,1
1609,3,5,0,1
1096,3,8,0,1
1292,3,5,0,1
1594,2,9,0,1
1467,2,10,0,1
1642,2,9,0,1
1481,2,6,0,1
1629,2,8,0,1
1611,2,6,0,1
1644,2,3,0,1
1585,2,5,0,1
1662,2,5,0,1
1646,2,7,0,1
1541,2,7,0,1
1672,2,4,0,1
1491,2,6,0,1
1358,2,6,0,1
1542,2,6,0,1
1631,2,7,0,1
1551,2,4,0,1
1532,2,4,0,1
1573,2,5,0,1
1321,2,5,0,1
1433,2,4,0,1
1656,2,7,0,1
1345,2,4,0,1
1365,2,3,0,1
1502,2,3,0,1
897,2,3,0,1
1556,2,4,0,1
1306,2,6,0,1
1359,2,2,0,1
1617,2,6,0,1
1398,2,9,0,1
1578,2,4,0,1
1588,2,4,0,1
1304,2,5,0,1
1547,2,6,0,1
913,2,5,0,1
1360,2,3,0,1
1417,2,5,0,1
1290,2,3,0,1
1519,2,6,0,1
1350,2,3,0,1
1500,2,10,0,1
1080,2,8,0,1
1523,2,6,0,1
1390,2,4,0,1
1308,2,2,0,1
1450,2,8,0,1
1550,2,6,0,1
1332,2,4,0,1
1472,2,7,0,1
1334,2,2,0,1
1590,2,4,0,1
1362,2,4,0,1
784,2,2,0,1
1455,2,5,0,1
600,2,6,0,1
1554,2,6,0,1
1342,2,5,0,1
1307,2,3,0,1
1354,2,2,0,1
1497,2,6,0,1
1374,2,2,0,1
1371,2,3,0,1
1549,2,3,0,1
1436,2,5,0,1
1477,2,5,0,1
907,2,4,0,1
957,2,4,0,1
1673,1,3,0,1
599,1,1,0,1
1648,1,2,0,1
1309,1,1,0,1
1581,1,1,0,1
1584,1,1,0,1
1635,1,3,0,1
1669,1,2,0,1
1606,1,2,0,1
1634,1,2,0,1
1613,1,4,0,1
1577,1,1,0,1
1666,1,2,0,1
1663,1,2,0,1
1458,1,4,0,1
1329,1,1,0,1
1679,1,3,0,1
1543,1,3,0,1
1494,1,1,0,1
1677,1,3,0,1
1633,1,3,0,1
1130,1,4,0,1
1373,1,1,0,1
1526,1,4,0,1
1122,1,5,0,1
857,1,3,0,1
1325,1,1,0,1
1341,1,1,0,1
1352,1,1,0,1
1636,1,4,0,1
1681,1,3,0,1
1638,1,3,0,1
1667,1,3,0,1
1675,1,3,0,1
1460,1,3,0,1
1236,1,3,0,1
1626,1,1,0,1
1645,1,4,0,1
1659,1,1,0,1
1682,1,3,0,1
1674,1,4,0,1
1640,1,3,0,1
1637,1,3,0,1
1630,1,3,0,1
1670,1,3,0,1
1665,1,2,0,1
1457,1,3,0,1
1625,1,4,0,1
1343,1,1,0,1
1582,1,1,0,1
1678,1,1,0,1
1567,1,1,0,1
1201,1,5,0,1
1546,1,1,0,1
1627,1,3,0,1
1676,1,2,0,1
1680,1,2,0,1
1366,1,1,0,1
1536,1,5,0,1
1668,1,3,0,1
1564,1,1,0,1
1604,1,4,0,1
1574,1,1,0,1
1310,1,3,0,1
1671,1,1,0,1
1561,1,1,0,1
1650,1,4,0,1
1533,1,4,0,1
1348,1,1,0,1
1493,1,1,0,1
830,1,1,0,1
1619,1,3,0,1
1601,1,1,0,1
1364,1,1,0,1
1320,1,1,0,1
1235,1,4,0,1
1447,1,3,0,1
1349,1,1,0,1
1583,1,1,0,1
1624,1,2,0,1
1566,1,1,0,1
1339,1,1,0,1
1651,1,4,0,1
1414,1,2,0,1
1340,1,1,0,1
1568,1,1,0,1
1647,1,3,0,1
1569,1,1,0,1
1596,1,2,0,1
1603,1,3,0,1
1453,1,2,0,1
1579,1,1,0,1
1461,1,2,0,1
1510,1,3,0,1
1559,1,1,0,1
1575,1,1,0,1
1507,1,3,0,1
1571,1,1,0,1
1593,1,4,0,1
677,1,3,0,1
1587,1,1,0,1
1576,1,1,0,1
1525,1,4,0,1
1486,1,1,0,1
1614,1,3,0,1
1570,1,1,0,1
1363,1,1,0,1
1654,1,1,0,1
1563,1,1,0,1
1482,1,4,0,1
1657,1,3,0,1
1616,1,4,0,1
814,1,5,0,1
1660,1,2,0,1
1520,1,3,0,1
1661,1,1,0,1
1515,1,4,0,1
1621,1,1,0,1
711,1,4,0,1
1565,1,1,0,1
1632,1,3,0,1
1618,1,1,0,1
1655,1,2,0,1
1548,1,1,0,1
1156,1,3,0,1
1492,1,4,0,1
1580,1,1,0,1
1599,1,5,0,1
1476,1,2,0,1
1649,1,3,0,1
1498,1,4,0,1
1586,1,1,0,1
1572,1,1,0,1
1595,1,2,0,1
1562,1,1,0,1
1557,1,1,0,1
852,1,1,0,1
1505,1,4,0,1
1653,1,5,0,1
1452,1,4,0,1
1641,1,3,0,1
